route_name,route_geom
A60 - M3 to Southbank,"LINESTRING (145.1939 -37.96668, 145.1561 -37.93276, 145.1295 -37.91594, 145.0937 -37.89393, 145.0851 -37.89243, 145.0807 -37.88824, 145.0717 -37.88488, 145.0629 -37.88475, 145.052 -37.88293, 145.0459 -37.87656, 145.0394 -37.87483, 145.0326 -37.86841, 145.0309 -37.86851, 145.0265 -37.86596, 145.015 -37.861, 144.9819 -37.85547, 144.9795 -37.85402, 144.9784 -37.85121, 144.973 -37.83625, 144.9676 -37.83342, 144.9622 -37.82799)"
A60 - Southbank to M3,"LINESTRING (144.9619 -37.82736, 144.9679 -37.83334, 144.9731 -37.83606, 144.9807 -37.85478, 144.9931 -37.85773, 145.0153 -37.86077, 145.0309 -37.86831, 145.0327 -37.86827, 145.0396 -37.8747, 145.0454 -37.87615, 145.0524 -37.88293, 145.0628 -37.88459, 145.0716 -37.8847, 145.0807 -37.88801, 145.0855 -37.89243, 145.0939 -37.89368, 145.1357 -37.91963, 145.1559 -37.93228, 145.1928 -37.96532)"
M1 (East) - City to M420,"LINESTRING (144.9317 -37.82621, 144.9415 -37.82545, 144.9582 -37.82829, 144.9718 -37.82492, 144.9898 -37.82493, 145.007 -37.83075, 145.0137 -37.8299, 145.0209 -37.83112, 145.0279 -37.83734, 145.037 -37.83792, 145.0393 -37.84019, 145.0412 -37.84695, 145.0483 -37.84954, 145.0575 -37.85497, 145.0616 -37.8667, 145.0687 -37.87622, 145.0799 -37.87692, 145.0925 -37.88372, 145.1098 -37.88683, 145.1204 -37.89145, 145.1418 -37.89395, 145.1467 -37.89579, 145.1543 -37.90392, 145.1642 -37.91118, 145.1759 -37.92199, 145.205 -37.94519, 145.2337 -37.96568, 145.2392 -37.97607, 145.2473 -37.98403)"
M1 (East) - M420 to City,"LINESTRING (145.2483 -37.9852, 145.2388 -37.97589, 145.2336 -37.96601, 145.2049 -37.94547, 145.1749 -37.92148, 145.1652 -37.9124, 145.1547 -37.90467, 145.1468 -37.8962, 145.1417 -37.89417, 145.1206 -37.89174, 145.11 -37.88711, 145.0924 -37.88386, 145.0798 -37.87709, 145.0716 -37.8772, 145.0685 -37.8763, 145.0612 -37.86644, 145.0572 -37.85486, 145.0483 -37.84974, 145.041 -37.84702, 145.0392 -37.84034, 145.0369 -37.83803, 145.0282 -37.8376, 145.0221 -37.83186, 145.0144 -37.8301, 145.0049 -37.83086, 144.9999 -37.83328, 144.9959 -37.83377, 144.9915 -37.83241, 144.9863 -37.8272, 144.9831 -37.82621, 144.9709 -37.82527, 144.9581 -37.82844, 144.9418 -37.82566, 144.9314 -37.82646)"
M2 - CityLink then Tullamarine,"LINESTRING (144.9308 -37.82324, 144.9338 -37.81444, 144.9334 -37.80641, 144.9365 -37.8006, 144.9366 -37.79145, 144.9396 -37.78474, 144.9369 -37.77497, 144.9378 -37.75772, 144.9344 -37.74979, 144.9339 -37.74444, 144.9294 -37.73678, 144.9243 -37.73379, 144.9142 -37.7327, 144.9033 -37.73561, 144.8945 -37.73463, 144.8919 -37.73338, 144.8904 -37.73041, 144.8924 -37.71615, 144.8873 -37.69765, 144.8822 -37.69075, 144.8722 -37.68245)"
M2 - Tullarmarine then CityLink,"LINESTRING (144.8721 -37.68203, 144.8817 -37.68993, 144.8875 -37.69771, 144.8928 -37.7147, 144.8906 -37.73042, 144.892 -37.7333, 144.9033 -37.73543, 144.9144 -37.73247, 144.924 -37.73356, 144.9294 -37.73637, 144.934 -37.74398, 144.9345 -37.74952, 144.9381 -37.75806, 144.9372 -37.7752, 144.9398 -37.78479, 144.9368 -37.79149, 144.9366 -37.80074, 144.9336 -37.80621, 144.934 -37.81419, 144.9311 -37.82279)"
M3 - Frankston to Hoddle Street,"LINESTRING (145.1625 -38.08848, 145.1762 -38.08257, 145.1816 -38.07161, 145.1895 -38.03285, 145.1873 -38.01672, 145.1947 -37.96775, 145.2022 -37.95621, 145.2155 -37.91711, 145.2142 -37.88181, 145.2112 -37.86508, 145.2173 -37.84409, 145.2173 -37.82217, 145.2155 -37.81341, 145.2079 -37.80593, 145.1927 -37.80032, 145.1739 -37.80412, 145.1422 -37.7984, 145.1218 -37.79729, 145.1088 -37.79348, 145.1014 -37.78736, 145.0982 -37.78126, 145.0943 -37.77978, 145.0796 -37.78015, 145.0606 -37.78543, 145.0499 -37.79103, 145.0161 -37.79125, 145 -37.79568)"
M3 - Hoddle St to Frankston,"LINESTRING (145.0018 -37.79498, 145.0158 -37.79093, 145.0501 -37.79065, 145.0603 -37.78508, 145.0788 -37.78009, 145.0942 -37.77959, 145.0985 -37.78131, 145.1088 -37.79335, 145.1206 -37.79687, 145.1425 -37.79828, 145.1736 -37.80396, 145.1926 -37.80011, 145.2077 -37.8056, 145.2157 -37.81327, 145.2175 -37.82183, 145.2176 -37.84387, 145.2114 -37.86572, 145.215 -37.88567, 145.2157 -37.91789, 145.2028 -37.95549, 145.195 -37.96757, 145.1875 -38.01691, 145.1898 -38.03309, 145.1805 -38.07662, 145.174 -38.08445, 145.1584 -38.09001)"
M420 - South Gippsland Highway to Monash Freeway,"LINESTRING (145.247 -38.035, 145.2466 -38.0279, 145.2467 -38.02587, 145.2499 -38.01283, 145.2516 -38.0047, 145.2526 -37.99764, 145.2536 -37.99446)"
M79 - Essendon to Gap Road,"LINESTRING (144.9001 -37.73548, 144.8842 -37.73376, 144.8714 -37.72982, 144.8454 -37.72468, 144.8325 -37.71327, 144.8188 -37.70741, 144.7626 -37.67084, 144.744 -37.66152, 144.7247 -37.62714, 144.7148 -37.62051, 144.6993 -37.60366, 144.6812 -37.5791)"
M79 - Gap Road to Essendon,"LINESTRING (144.6817 -37.57915, 144.6995 -37.6035, 144.7156 -37.6209, 144.7249 -37.62705, 144.742 -37.65788, 144.7463 -37.6624, 144.7638 -37.67126, 144.8063 -37.69807, 144.8183 -37.70673, 144.8327 -37.713, 144.8456 -37.72442, 144.8722 -37.72984, 144.8843 -37.73362, 144.8945 -37.73385, 144.9002 -37.73513)"
M80 - Altona to Greensborough,"LINESTRING (144.8113 -37.82373, 144.8083 -37.81639, 144.8063 -37.80331, 144.8029 -37.80127, 144.7914 -37.79962, 144.7875 -37.79574, 144.7877 -37.78886, 144.7937 -37.77803, 144.7949 -37.77069, 144.8001 -37.76741, 144.8106 -37.76814, 144.816 -37.76629, 144.8238 -37.75657, 144.8483 -37.74109, 144.8548 -37.73138, 144.9031 -37.69411, 144.9064 -37.69349, 144.9194 -37.69453, 144.962 -37.69176, 145.0144 -37.68577, 145.0416 -37.68747, 145.0581 -37.68614, 145.0746 -37.68691, 145.0896 -37.69113, 145.0927 -37.69305)"
M80 - Greensborough to Altona,"LINESTRING (145.0915 -37.69397, 145.0875 -37.69075, 145.0756 -37.68711, 145.0584 -37.68628, 145.0417 -37.68762, 145.0146 -37.68591, 144.9619 -37.69188, 144.9197 -37.69469, 144.9031 -37.69431, 144.8554 -37.73119, 144.8482 -37.74147, 144.8246 -37.75619, 144.8164 -37.76625, 144.8106 -37.76831, 144.8004 -37.76752, 144.7953 -37.77053, 144.7939 -37.77846, 144.7882 -37.78856, 144.7877 -37.79544, 144.7912 -37.79931, 144.8027 -37.80097, 144.8066 -37.80319, 144.8085 -37.81634, 144.8115 -37.82357)"
Princes Freeway - Geelong Ring Road to M80,"LINESTRING (144.3985 -38.05079, 144.4202 -38.03518, 144.5131 -37.99222, 144.6272 -37.9295, 144.6939 -37.90731, 144.7073 -37.89778, 144.7099 -37.8908, 144.7091 -37.8835, 144.7125 -37.87966, 144.7509 -37.8698, 144.7732 -37.867, 144.7764 -37.86378, 144.7816 -37.84655, 144.8112 -37.83218)"
Princes Freeway - M80 to Geelong Ring Road,"LINESTRING (144.8094 -37.83342, 144.7819 -37.84667, 144.7739 -37.86686, 144.7513 -37.86994, 144.7129 -37.87984, 144.7096 -37.88363, 144.7075 -37.89785, 144.6937 -37.90774, 144.6275 -37.93041, 144.5168 -37.99058, 144.4201 -38.03552, 144.3988 -38.05092)"
Western Freeway - Bacchus Marsh to Derrimut,"LINESTRING (144.4441 -37.664, 144.4629 -37.66837, 144.4662 -37.67192, 144.4687 -37.68075, 144.4776 -37.68486, 144.4983 -37.68574, 144.5128 -37.69016, 144.5211 -37.68925, 144.5289 -37.68693, 144.5353 -37.68681, 144.5756 -37.69116, 144.5887 -37.69468, 144.6074 -37.69547, 144.6127 -37.69676, 144.6465 -37.72027, 144.6706 -37.73448, 144.7051 -37.74689, 144.7238 -37.75059, 144.7331 -37.75435, 144.7456 -37.7698, 144.7491 -37.79027, 144.7508 -37.79345, 144.7569 -37.79703, 144.7717 -37.79837)"
Western Freeway - Derrimut to Bacchus Marsh,"LINESTRING (144.7714 -37.79854, 144.7567 -37.79719, 144.7507 -37.79364, 144.7489 -37.79049, 144.7454 -37.76998, 144.7325 -37.75422, 144.7233 -37.75082, 144.7051 -37.74731, 144.6708 -37.73495, 144.646 -37.72042, 144.6125 -37.69703, 144.6066 -37.69571, 144.5888 -37.69499, 144.5751 -37.69135, 144.534 -37.68697, 144.5125 -37.69033, 144.4983 -37.68592, 144.4776 -37.68512, 144.4723 -37.68345, 144.4682 -37.68071, 144.4659 -37.67213, 144.4628 -37.66878, 144.4443 -37.66434)"
Route 1 - Roe Highway to Tonkin Highway,"LINESTRING (116.0139 -31.86376, 116.0223 -31.77915, 116.0313 -31.76809, 116.0404 -31.75027, 116.0346 -31.73295, 116.035 -31.72667, 116.0386 -31.71741, 116.0318 -31.67212, 116.0146 -31.64056, 116.0141 -31.60739, 115.998 -31.5827, 115.994 -31.5677)"
Route 1 - Tonkin Highway to Roe Highway,"LINESTRING (115.994 -31.56773, 115.998 -31.5827, 116.0141 -31.60739, 116.0146 -31.64056, 116.0318 -31.67212, 116.0386 -31.71741, 116.035 -31.72667, 116.0346 -31.73295, 116.0404 -31.75027, 116.0314 -31.76807, 116.0224 -31.77926, 116.0141 -31.86379)"
Route 2 (Kwinana) - Forrest Highway to Mitchell Freeway,"LINESTRING (115.8142 -32.56092, 115.8149 -32.52425, 115.7852 -32.50075, 115.7837 -32.47511, 115.8033 -32.4488, 115.8108 -32.41974, 115.8257 -32.39852, 115.8343 -32.36241, 115.8341 -32.33947, 115.8266 -32.32245, 115.84 -32.27832, 115.8529 -32.26078, 115.8482 -32.21799, 115.8568 -32.19162, 115.8595 -32.1351, 115.849 -32.08191, 115.8607 -32.02782, 115.8471 -31.96162)"
Route 2 (Kwinana) - Mitchell Freeway to Forrest Highway,"LINESTRING (115.8474 -31.96182, 115.861 -32.02795, 115.8492 -32.08291, 115.8601 -32.1325, 115.8572 -32.19171, 115.8486 -32.2181, 115.8533 -32.26015, 115.8404 -32.27797, 115.8269 -32.32218, 115.8345 -32.33944, 115.8346 -32.36242, 115.8266 -32.39714, 115.811 -32.42021, 115.8035 -32.44899, 115.7841 -32.47532, 115.7855 -32.50063, 115.8153 -32.52418, 115.8146 -32.56161)"
Route 2 (Mitchell) - Hester Avenue to Swan River,"LINESTRING (115.7327 -31.67184, 115.7606 -31.7497, 115.7798 -31.77397, 115.7839 -31.8218, 115.7947 -31.83979, 115.8015 -31.85921, 115.8023 -31.89058, 115.8061 -31.89503, 115.8199 -31.90044, 115.8257 -31.92155, 115.8405 -31.93879, 115.8499 -31.94459, 115.8498 -31.95726, 115.8473 -31.96242)"
Route 2 (Mitchell) - Swan River to Hester Avenue,"LINESTRING (115.8471 -31.96163, 115.8494 -31.94512, 115.8402 -31.93933, 115.8254 -31.92174, 115.8195 -31.90061, 115.8059 -31.89532, 115.8022 -31.89131, 115.8008 -31.85817, 115.7941 -31.83946, 115.7833 -31.82153, 115.7796 -31.7749, 115.7604 -31.74994, 115.7305 -31.67075)"
Route 3 (Reid Highway) - Mitchell Freeway to Tonkin Freeway,"LINESTRING (115.8009 -31.85641, 115.8078 -31.85622, 115.8285 -31.85953, 115.8433 -31.86489, 115.8595 -31.86515, 115.8821 -31.86809, 115.8946 -31.86771, 115.9082 -31.86591)"
Route 3 (Reid Highway) - Tonkin Freeway to Mitchell Freeway,"LINESTRING (115.9088 -31.86611, 115.8947 -31.86791, 115.8825 -31.8683, 115.8593 -31.86535, 115.8432 -31.86512, 115.8287 -31.85981, 115.808 -31.85641, 115.7999 -31.85668)"
Route 4 - Great Northern Highway to Thomas Road,"LINESTRING (115.9928 -31.57494, 115.9948 -31.59811, 115.9787 -31.62767, 115.9818 -31.74313, 115.9752 -31.75822, 115.9519 -31.76877, 115.9144 -31.80842, 115.9181 -31.89174, 115.9251 -31.91834, 115.9543 -31.94855, 115.9562 -31.96827, 115.9788 -31.98062, 115.9963 -31.99875, 115.9969 -32.01226, 116.0155 -32.04953, 116.0169 -32.08669, 115.9636 -32.13078, 115.9567 -32.14158, 115.9626 -32.19752, 115.9696 -32.20691)"
Route 4 - Thomas Road to Great Northern Highway,"LINESTRING (115.9695 -32.20673, 115.9622 -32.19707, 115.9618 -32.16027, 115.9563 -32.14192, 115.9638 -32.13032, 116.0165 -32.08688, 116.0154 -32.05013, 115.9966 -32.01231, 115.9958 -31.99831, 115.9786 -31.98076, 115.956 -31.96849, 115.954 -31.94856, 115.925 -31.91837, 115.9179 -31.89197, 115.9136 -31.80888, 115.9518 -31.76867, 115.9755 -31.75765, 115.9818 -31.74248, 115.9785 -31.62766, 115.9946 -31.59808, 115.9926 -31.575)"
"Route 5 - Stirling Highway, High St to Great Eastern Highway","LINESTRING (115.7643 -32.05051, 115.7634 -32.043, 115.7536 -32.03432, 115.7522 -32.02916, 115.755 -32.0128, 115.7609 -32.00061, 115.7711 -31.98699, 115.7833 -31.98255, 115.8043 -31.97897, 115.8329 -31.97165, 115.8372 -31.969, 115.8423 -31.96319, 115.8483 -31.96197, 115.8511 -31.95888, 115.8548 -31.95838, 115.8559 -31.95606, 115.8592 -31.95699, 115.8585 -31.95861, 115.8745 -31.96397, 115.8791 -31.96213, 115.8871 -31.96722)"
Route 6 - Fremantle to Great Eastern Highway,"LINESTRING (115.7536 -32.04397, 115.7553 -32.04262, 115.7622 -32.04099, 115.7684 -32.04091, 115.7723 -32.03922, 115.8004 -32.03241, 115.8105 -32.03194, 115.824 -32.02889, 115.8333 -32.02054, 115.8561 -32.00957, 115.8595 -32.00577, 115.8631 -31.99806, 115.8864 -31.96977)"
Route 6 - Great Eastern Highway to Fremantle,"LINESTRING (115.8867 -31.96964, 115.8634 -31.99775, 115.8596 -32.00586, 115.8562 -32.00978, 115.8508 -32.0119, 115.8332 -32.02079, 115.8241 -32.02894, 115.8105 -32.03206, 115.7992 -32.03278, 115.7723 -32.03922, 115.7684 -32.04091, 115.7626 -32.04099, 115.7552 -32.04276)"
Route 7 - Stirling Highway to Tonkin Freeway,"LINESTRING (115.7652 -32.05066, 115.7888 -32.0502, 115.8165 -32.04608, 115.8658 -32.04679, 115.8975 -32.02495, 115.9084 -32.02215, 115.9176 -32.01459, 115.9264 -32.00483, 115.9299 -31.98965, 115.9448 -31.97786, 115.9522 -31.9694)"
Route 7 - Tonkin Freeway to Stirling Highway,"LINESTRING (115.9532 -31.96887, 115.9491 -31.97432, 115.9303 -31.98959, 115.9266 -32.00482, 115.9182 -32.01435, 115.9086 -32.02226, 115.8978 -32.02496, 115.8658 -32.04696, 115.8165 -32.04624, 115.7883 -32.05042, 115.7577 -32.05098, 115.7644 -32.05071)"
Route 8 - Canning Road to Mitchell Freeway,"LINESTRING (116.0739 -32.01909, 116.0614 -32.01564, 116.043 -32.01541, 116.0289 -32.0098, 116.0222 -32.00459, 116.0092 -32.00413, 116.001 -32.00905, 115.9712 -32.00279, 115.9582 -31.99623, 115.9464 -31.9948, 115.8914 -31.94834, 115.8878 -31.94741, 115.8761 -31.94773, 115.8695 -31.94965, 115.854 -31.94378)"
Route 8 - Mitchell Freeway to Canning Road,"LINESTRING (115.8541 -31.94362, 115.8696 -31.94953, 115.8764 -31.94761, 115.8876 -31.94723, 115.8924 -31.94868, 115.9465 -31.99466, 115.9595 -31.9964, 115.9702 -32.00218, 115.9776 -32.00449, 116.0009 -32.00889, 116.009 -32.00406, 116.0223 -32.00435, 116.0289 -32.00974, 116.0435 -32.01547, 116.0614 -32.01564, 116.0739 -32.01909)"
12 - A9 to M7,"LINESTRING (150.7407 -34.039, 150.7448 -34.03735, 150.7466 -34.03591, 150.759 -34.02326, 150.7645 -34.01495, 150.7853 -33.99634, 150.7923 -33.98801, 150.7992 -33.98196, 150.8091 -33.97631, 150.8184 -33.9629, 150.8375 -33.95102, 150.8386 -33.94982, 150.8422 -33.95, 150.8667 -33.95543, 150.8755 -33.95666)"
12 - M7 to A9,"LINESTRING (150.8762 -33.95688, 150.8664 -33.95553, 150.8418 -33.95011, 150.8393 -33.95037, 150.837 -33.95162, 150.8187 -33.96296, 150.8096 -33.97617, 150.7994 -33.9821, 150.7924 -33.98815, 150.7857 -33.99625, 150.7645 -34.01521, 150.7594 -34.02305, 150.7536 -34.02925, 150.75 -34.03202, 150.7458 -34.03678, 150.7411 -34.03901)"
A22 - Glebe to Liverpool,"LINESTRING (151.1939 -33.88456, 151.1852 -33.88503, 151.1721 -33.88762, 151.1597 -33.88787, 151.1482 -33.89012, 151.1446 -33.88967, 151.139 -33.88623, 151.1291 -33.89034, 151.122 -33.88754, 151.1166 -33.88849, 151.1103 -33.88648, 151.1033 -33.88839, 151.094 -33.88562, 151.0873 -33.89285, 151.0808 -33.89113, 151.0746 -33.88794, 151.0691 -33.88602, 151.0638 -33.88696, 151.0499 -33.89696, 151.0407 -33.90577, 151.0293 -33.90875, 151.0127 -33.90534, 151.0028 -33.90465, 150.9962 -33.8989, 150.987 -33.8936, 150.9697 -33.88911, 150.9515 -33.89822, 150.9466 -33.89962, 150.9435 -33.90326, 150.9419 -33.90882, 150.9382 -33.91142, 150.9312 -33.91403, 150.9213 -33.91494)"
A22 - Liverpool to Glebe,"LINESTRING (150.9211 -33.91493, 150.9312 -33.91391, 150.9385 -33.91109, 150.942 -33.90851, 150.9433 -33.90343, 150.9462 -33.89969, 150.9515 -33.89809, 150.9689 -33.88874, 150.987 -33.89352, 150.9964 -33.89888, 151.003 -33.90457, 151.0126 -33.90521, 151.0294 -33.90863, 151.0406 -33.90572, 151.0504 -33.89633, 151.0618 -33.88796, 151.0662 -33.88614, 151.0702 -33.8861, 151.081 -33.89109, 151.0874 -33.89275, 151.0942 -33.88551, 151.1031 -33.88831, 151.1103 -33.88648, 151.1166 -33.88844, 151.122 -33.88754, 151.1291 -33.89034, 151.139 -33.88605, 151.1445 -33.88952, 151.148 -33.89004, 151.1596 -33.88779, 151.1716 -33.88757, 151.1853 -33.88492, 151.1935 -33.8845)"
A28 - Casula to M2 Motorway,"LINESTRING (150.8782 -33.957, 150.8867 -33.9577, 150.895 -33.95544, 150.9106 -33.94441, 150.9178 -33.92931, 150.9205 -33.91509, 150.9178 -33.90371, 150.9222 -33.89374, 150.9268 -33.86136, 150.9557 -33.84393, 150.9623 -33.82708, 150.9626 -33.81732, 150.9735 -33.79882, 150.9833 -33.79422, 150.9873 -33.79647, 150.9994 -33.79115, 151.0147 -33.79547, 151.0323 -33.78603, 151.0432 -33.78485, 151.052 -33.77994, 151.051 -33.77045, 151.0473 -33.76605, 151.0489 -33.75991)"
A28 - M2 Motorway to Casula,"LINESTRING (151.0491 -33.75917, 151.0474 -33.76589, 151.051 -33.77045, 151.0523 -33.77981, 151.0432 -33.78485, 151.0328 -33.78592, 151.0147 -33.79557, 150.9995 -33.79123, 150.9874 -33.79658, 150.9827 -33.79458, 150.9738 -33.79879, 150.9627 -33.81734, 150.9625 -33.82695, 150.9558 -33.844, 150.9269 -33.86141, 150.9221 -33.89552, 150.918 -33.90376, 150.9208 -33.91526, 150.9177 -33.9307, 150.9108 -33.94449, 150.8948 -33.95569, 150.8871 -33.95784, 150.8777 -33.95706)"
A3 - Blakehurst to Pymble,"LINESTRING (151.1112 -33.98738, 151.079 -33.94764, 151.0722 -33.92942, 151.0629 -33.91562, 151.0696 -33.88442, 151.0639 -33.86861, 151.0701 -33.85727, 151.0811 -33.85041, 151.0833 -33.83813, 151.0887 -33.8345, 151.0893 -33.82805, 151.102 -33.81728, 151.1133 -33.80384, 151.1152 -33.79737, 151.1347 -33.77891, 151.1376 -33.75668, 151.1439 -33.75219)"
A3 - Pymble to Blakehurst,"LINESTRING (151.1469 -33.75125, 151.1378 -33.75657, 151.1352 -33.77866, 151.1154 -33.7974, 151.1135 -33.80383, 151.1024 -33.817, 151.0897 -33.8278, 151.0888 -33.83476, 151.0834 -33.83852, 151.0812 -33.85048, 151.0703 -33.85731, 151.064 -33.86879, 151.0697 -33.88455, 151.063 -33.91556, 151.0724 -33.92948, 151.0791 -33.94752, 151.1113 -33.98737)"
A34 - Liverpool to Newtown,"LINESTRING (150.9186 -33.92816, 150.9248 -33.92558, 150.9375 -33.93021, 150.9733 -33.92773, 150.9791 -33.92919, 150.9867 -33.92924, 150.9977 -33.93121, 151.0183 -33.93833, 151.0269 -33.93375, 151.0316 -33.93419, 151.0364 -33.93457, 151.0422 -33.9325, 151.0678 -33.93041, 151.0907 -33.92429, 151.1175 -33.91322, 151.1286 -33.90472, 151.1359 -33.90575, 151.1422 -33.90341, 151.1445 -33.90234, 151.1452 -33.89919, 151.1483 -33.89687, 151.1568 -33.89568, 151.1623 -33.8962, 151.1709 -33.89949, 151.1777 -33.89807)"
