route_name,route_geom
A34 - Newtown to Liverpool,"LINESTRING (151.1777 -33.89807, 151.1804 -33.89681, 151.1709 -33.89949, 151.1623 -33.8962, 151.1568 -33.89568, 151.1483 -33.89687, 151.1452 -33.89919, 151.1445 -33.90234, 151.1423 -33.90336, 151.136 -33.90581, 151.1286 -33.90472, 151.1175 -33.91322, 151.0909 -33.92422, 151.0816 -33.92697, 151.0624 -33.93153, 151.0414 -33.93262, 151.0364 -33.93467, 151.027 -33.93383, 151.0185 -33.93848, 150.9979 -33.93138, 150.987 -33.92937, 150.9805 -33.92969, 150.9738 -33.92784, 150.9374 -33.93028, 150.9248 -33.92558, 150.9184 -33.9284)"
A36 - Broadway to Georges River,"LINESTRING (151.1948 -33.88471, 151.1932 -33.88769, 151.1873 -33.89231, 151.1836 -33.89341, 151.1778 -33.89886, 151.1816 -33.90707, 151.1792 -33.91278, 151.1646 -33.92159, 151.1424 -33.94396, 151.1376 -33.95299, 151.1381 -33.9603, 151.1361 -33.96907, 151.1184 -33.98141, 151.1154 -33.98232, 151.1136 -33.98464, 151.1119 -33.988, 151.1169 -33.99563, 151.1151 -34.00024)"
A36 - Georges River to Broadway,"LINESTRING (151.1149 -34.00036, 151.1168 -33.99553, 151.1118 -33.98803, 151.1132 -33.98513, 151.1152 -33.98229, 151.1183 -33.9814, 151.136 -33.96903, 151.138 -33.96017, 151.1375 -33.95298, 151.1422 -33.94413, 151.1613 -33.92425, 151.1792 -33.91252, 151.1815 -33.90693, 151.1778 -33.89886, 151.1836 -33.89341, 151.187 -33.8924, 151.1931 -33.88761, 151.1947 -33.88457)"
A38 - Dee Why to Roseville,"LINESTRING (151.2798 -33.75855, 151.2785 -33.75824, 151.2746 -33.75529, 151.2665 -33.75432, 151.2625 -33.75516, 151.2586 -33.75341, 151.2471 -33.7518, 151.2407 -33.75325, 151.227 -33.75165, 151.2212 -33.75573, 151.2177 -33.76064, 151.2161 -33.76092, 151.2109 -33.76002, 151.2082 -33.76096, 151.2045 -33.76592, 151.2058 -33.76963, 151.2049 -33.77193, 151.2025 -33.77387, 151.1957 -33.77648, 151.195 -33.7781, 151.1959 -33.78099, 151.1952 -33.78236, 151.1793 -33.7874)"
A38 - Roseville to Dee Why,"LINESTRING (151.1793 -33.78729, 151.195 -33.78229, 151.1958 -33.7809, 151.1949 -33.77801, 151.1955 -33.77655, 151.1971 -33.77546, 151.2027 -33.77365, 151.2051 -33.77153, 151.2057 -33.76942, 151.2044 -33.76598, 151.2079 -33.76108, 151.2102 -33.75995, 151.2131 -33.75997, 151.2162 -33.76081, 151.2178 -33.76045, 151.2211 -33.75566, 151.227 -33.75156, 151.2406 -33.75311, 151.2471 -33.75167, 151.2586 -33.75331, 151.2624 -33.75503, 151.2664 -33.75422, 151.2736 -33.75508, 151.2754 -33.75547, 151.2785 -33.75806, 151.2801 -33.75847)"
A40 - Baulkham Hills to Rozelle,"LINESTRING (150.9569 -33.76075, 150.9613 -33.77394, 150.968 -33.78237, 150.9749 -33.78773, 150.9861 -33.79654, 150.9992 -33.79117, 151.0117 -33.79313, 151.0151 -33.79807, 151.0239 -33.80189, 151.0239 -33.80902, 151.0288 -33.80906, 151.0364 -33.81153, 151.0566 -33.81426, 151.0703 -33.80715, 151.0783 -33.80588, 151.0913 -33.80842, 151.0991 -33.81508, 151.1052 -33.81681, 151.1119 -33.81669, 151.1234 -33.82355, 151.126 -33.82542, 151.1285 -33.83607, 151.1364 -33.84006, 151.1452 -33.83865, 151.1552 -33.85168, 151.1642 -33.8607, 151.176 -33.86779)"
A40 - Rozelle to Baulkham Hills,"LINESTRING (151.1758 -33.86775, 151.1632 -33.86026, 151.1584 -33.85519, 151.1449 -33.83937, 151.1425 -33.83881, 151.1367 -33.84018, 151.1343 -33.83893, 151.1282 -33.83596, 151.1258 -33.82514, 151.1118 -33.81676, 151.1053 -33.81692, 151.0992 -33.81521, 151.0911 -33.80837, 151.0784 -33.80596, 151.0694 -33.80763, 151.0564 -33.81438, 151.033 -33.81072, 151.0285 -33.8091, 151.0226 -33.80993, 151.0244 -33.80445, 151.024 -33.80218, 151.0151 -33.79818, 151.0114 -33.79313, 150.9993 -33.79125, 150.9876 -33.79651, 150.9851 -33.79633, 150.9642 -33.7783, 150.9596 -33.77149, 150.9566 -33.7606)"
A44 - Camperdown to Strathfield,"LINESTRING (151.1941 -33.88455, 151.1852 -33.88503, 151.1722 -33.88761, 151.1633 -33.88833, 151.1597 -33.88787, 151.1546 -33.88886, 151.1482 -33.89012, 151.1445 -33.8896, 151.1409 -33.88699, 151.1336 -33.88359, 151.1296 -33.87691, 151.1261 -33.87308, 151.1236 -33.87161, 151.1171 -33.87079, 151.1002 -33.86841, 151.0953 -33.86703)"
A6 - Carlingford to Padstow,"LINESTRING (151.0527 -33.77992, 151.0579 -33.78323, 151.0637 -33.79065, 151.0658 -33.79086, 151.0664 -33.79299, 151.0652 -33.7966, 151.0584 -33.79822, 151.0543 -33.80155, 151.051 -33.8267, 151.0462 -33.8399, 151.0375 -33.85106, 151.0405 -33.85329, 151.0431 -33.85835, 151.0414 -33.86722, 151.0426 -33.87017, 151.0368 -33.90203, 151.0401 -33.90541, 151.0423 -33.9135, 151.0381 -33.92489, 151.0388 -33.92851, 151.0358 -33.93956)"
A6 - Padstow to Carlingford,"LINESTRING (151.0356 -33.93962, 151.0386 -33.9285, 151.0379 -33.92484, 151.0422 -33.91333, 151.04 -33.90542, 151.0367 -33.90199, 151.0425 -33.87025, 151.0412 -33.86717, 151.043 -33.85835, 151.0403 -33.85334, 151.0371 -33.85129, 151.0461 -33.83987, 151.0508 -33.82669, 151.055 -33.79947, 151.0652 -33.79652, 151.0664 -33.79299, 151.0658 -33.79086, 151.0637 -33.79065, 151.0579 -33.78323, 151.0528 -33.77999)"
A8 - Dee Why to M1,"LINESTRING (151.2802 -33.75896, 151.2771 -33.76112, 151.2723 -33.76142, 151.2713 -33.76428, 151.2662 -33.77006, 151.266 -33.77337, 151.2679 -33.78155, 151.2661 -33.78808, 151.2644 -33.78888, 151.2592 -33.78869, 151.2567 -33.78964, 151.2539 -33.79279, 151.2521 -33.79844, 151.2465 -33.80098, 151.2461 -33.80424, 151.2469 -33.80748, 151.2441 -33.81128, 151.2448 -33.81247, 151.2431 -33.8159, 151.244 -33.81869, 151.2436 -33.82276, 151.2409 -33.82459, 151.2349 -33.82467, 151.2309 -33.82786, 151.2233 -33.83156, 151.2185 -33.83014, 151.215 -33.82984)"
A8 - M1 to Dee Why,"LINESTRING (151.2152 -33.82961, 151.2153 -33.82914, 151.2171 -33.82945, 151.2231 -33.8315, 151.2309 -33.82773, 151.2348 -33.82461, 151.2408 -33.82447, 151.2435 -33.82267, 151.2439 -33.81872, 151.2431 -33.81576, 151.2447 -33.81248, 151.244 -33.8113, 151.2466 -33.80792, 151.246 -33.80425, 151.2465 -33.80092, 151.2519 -33.79846, 151.2537 -33.79281, 151.2566 -33.78958, 151.2594 -33.78856, 151.2645 -33.78877, 151.266 -33.78806, 151.2678 -33.7817, 151.266 -33.77354, 151.266 -33.7702, 151.2712 -33.76427, 151.2721 -33.76145, 151.2768 -33.7611, 151.2799 -33.75895)"
A9 - Hume Freeway to M4,"LINESTRING (150.7034 -33.78659, 150.6957 -33.80737, 150.6836 -33.82752, 150.6837 -33.83892, 150.6979 -33.86034, 150.7006 -33.87579, 150.6982 -33.88267, 150.6925 -33.88957, 150.6857 -33.89321, 150.6845 -33.89799, 150.7256 -33.92777, 150.7296 -33.93521, 150.7345 -33.93849, 150.739 -33.94967, 150.7387 -33.96366, 150.7333 -33.98727, 150.7229 -34.00182, 150.7278 -34.0296, 150.7357 -34.03783, 150.7552 -34.0434, 150.7819 -34.06011)"
A9 - M4 to Hume Freeway,"LINESTRING (150.7831 -34.06082, 150.7552 -34.04354, 150.7356 -34.03795, 150.7279 -34.03018, 150.7226 -34.00205, 150.733 -33.98714, 150.7384 -33.96353, 150.7388 -33.95001, 150.7345 -33.93872, 150.7293 -33.93521, 150.7254 -33.92794, 150.6843 -33.89811, 150.6853 -33.89336, 150.6928 -33.88899, 150.7001 -33.87787, 150.6977 -33.86047, 150.6882 -33.84785, 150.683 -33.83392, 150.6852 -33.82153, 150.6952 -33.80788, 150.7023 -33.78722)"
M1 (North) - Cahill Expressway to M2,"LINESTRING (151.214 -33.86609, 151.2129 -33.86461, 151.2137 -33.86199, 151.2132 -33.84914, 151.2101 -33.84033, 151.2111 -33.83449, 151.2135 -33.82957, 151.2132 -33.82704, 151.2113 -33.82482, 151.2074 -33.8235, 151.2055 -33.82227, 151.1982 -33.81307, 151.1954 -33.81228, 151.1917 -33.81318)"
M1 (North) - M2 to Cahill Expressway,"LINESTRING (151.192 -33.81297, 151.1955 -33.81217, 151.1987 -33.81326, 151.2056 -33.8221, 151.2077 -33.82342, 151.2116 -33.82471, 151.2138 -33.82737, 151.214 -33.82955, 151.2111 -33.83557, 151.2106 -33.84052, 151.2133 -33.84911, 151.2139 -33.85966, 151.2131 -33.86462, 151.2142 -33.86603)"
M1 (South) - Cahill Expressway to M5,"LINESTRING (151.2142 -33.86603, 151.2176 -33.86753, 151.2186 -33.86936, 151.217 -33.88032, 151.2182 -33.88519, 151.2179 -33.88727, 151.2112 -33.92045, 151.2119 -33.92237, 151.2149 -33.92527, 151.2149 -33.92799, 151.2098 -33.93497, 151.2069 -33.93598, 151.2002 -33.9362, 151.1943 -33.93842, 151.1931 -33.93955, 151.1925 -33.94225, 151.1911 -33.9438, 151.1824 -33.94595, 151.1735 -33.94609)"
M1 (South) - M5 to Cahill Expressway,"LINESTRING (151.1743 -33.94595, 151.1823 -33.94582, 151.1907 -33.94372, 151.1922 -33.94235, 151.193 -33.93932, 151.1947 -33.93799, 151.2001 -33.93612, 151.2065 -33.93594, 151.2098 -33.93485, 151.2148 -33.92801, 151.2148 -33.92531, 151.2118 -33.92249, 151.2111 -33.92043, 151.2179 -33.8869, 151.2181 -33.88522, 151.2169 -33.88036, 151.2184 -33.86941, 151.2173 -33.86751, 151.214 -33.86609)"
M2 - M1 to M7,"LINESTRING (151.1917 -33.81318, 151.1864 -33.81381, 151.1787 -33.81233, 151.1708 -33.81237, 151.1584 -33.80942, 151.1483 -33.80416, 151.1371 -33.79635, 151.1328 -33.78151, 151.1182 -33.77209, 151.1127 -33.76654, 151.1081 -33.76474, 151.0982 -33.76546, 151.0834 -33.76419, 151.0705 -33.76173, 151.0644 -33.75802, 151.0601 -33.75704, 151.0391 -33.7604, 151.0302 -33.7646, 151.019 -33.76291, 151.0099 -33.76623, 150.9779 -33.77247, 150.9695 -33.77182, 150.9646 -33.76714)"
M2 - M7 to M1,"LINESTRING (150.9659 -33.76863, 150.9714 -33.77227, 150.9791 -33.77222, 151.0105 -33.76593, 151.0182 -33.76286, 151.0299 -33.76445, 151.0382 -33.76041, 151.0598 -33.75688, 151.0643 -33.75779, 151.0706 -33.76164, 151.0835 -33.76406, 151.0982 -33.76533, 151.1082 -33.76462, 151.1128 -33.76645, 151.1182 -33.77184, 151.1329 -33.78142, 151.1372 -33.79638, 151.1481 -33.8038, 151.1586 -33.80931, 151.171 -33.81224, 151.1785 -33.81214, 151.1864 -33.81373, 151.192 -33.81298)"
M4 - Glenbrook to Strathfield,"LINESTRING (150.6401 -33.76337, 150.6425 -33.75831, 150.6489 -33.75698, 150.6792 -33.77827, 150.7029 -33.78529, 150.749 -33.7828, 150.7688 -33.78378, 150.8043 -33.79063, 150.8313 -33.79166, 150.8676 -33.80058, 150.9286 -33.80647, 150.9666 -33.81682, 150.9782 -33.81735, 150.9962 -33.82774, 151.0151 -33.8275, 151.0615 -33.85424, 151.0951 -33.86675)"
NorthConnex-M1 - M2 to Brooklyn,"LINESTRING (151.1982 -33.54131, 151.1927 -33.55295, 151.1918 -33.57921, 151.1872 -33.58354, 151.1744 -33.58913, 151.1721 -33.59766, 151.1626 -33.60827, 151.1595 -33.61878, 151.1512 -33.62652, 151.1478 -33.63594, 151.1389 -33.64573, 151.1369 -33.6553, 151.1217 -33.66842, 151.1216 -33.69364, 151.1153 -33.7126, 151.1056 -33.72394, 151.083 -33.72805, 151.0556 -33.74359, 151.0519 -33.74811, 151.0503 -33.75749, 151.0372 -33.76093)"
M8 - Mascot to M5,"LINESTRING (151.1827 -33.91955, 151.1816 -33.91905, 151.1803 -33.91721, 151.1777 -33.91618, 151.1753 -33.9161, 151.1726 -33.91696, 151.1641 -33.92286, 151.1622 -33.926, 151.1605 -33.93136, 151.1578 -33.93507, 151.1551 -33.93718, 151.15 -33.93894, 151.1451 -33.93927, 151.1324 -33.93766, 151.1244 -33.93737, 151.1051 -33.93873, 151.0941 -33.94053, 151.0861 -33.94021, 151.0816 -33.94163)"
M7 - M2 to M5,"LINESTRING (150.9639 -33.76619, 150.949 -33.75094, 150.9292 -33.74167, 150.9105 -33.73721, 150.8563 -33.73017, 150.8495 -33.73319, 150.846 -33.74914, 150.8478 -33.75718, 150.8462 -33.76593, 150.8583 -33.78098, 150.8521 -33.81209, 150.8566 -33.83426, 150.8457 -33.87304, 150.8353 -33.89192, 150.8457 -33.9032, 150.8542 -33.92081, 150.8642 -33.92657, 150.8694 -33.93333, 150.8781 -33.9375, 150.8777 -33.9461)"
M5 - M1 to Hume Motorway,"LINESTRING (151.1727 -33.94611, 151.1662 -33.94644, 151.1507 -33.93653, 151.139 -33.93472, 151.1257 -33.93666, 151.1064 -33.93662, 151.0978 -33.93966, 151.0861 -33.94011, 151.0737 -33.9437, 151.0589 -33.94337, 151.0321 -33.94004, 151.0207 -33.94112, 151.0084 -33.93965, 150.998 -33.94357, 150.9892 -33.94364, 150.966 -33.94748, 150.9529 -33.94582, 150.9435 -33.9423, 150.9088 -33.93759, 150.905 -33.93883, 150.8946 -33.94715, 150.8804 -33.95148, 150.8776 -33.95423, 150.8766 -33.95776)"
M5 - Hume Motorway to M1,"LINESTRING (150.8763 -33.95791, 150.8774 -33.95423, 150.8802 -33.95139, 150.8943 -33.94712, 150.905 -33.93863, 150.9088 -33.93745, 150.9435 -33.94213, 150.9532 -33.94571, 150.9668 -33.94738, 150.9883 -33.94363, 150.9983 -33.94339, 151.0083 -33.93957, 151.0207 -33.94099, 151.0321 -33.93989, 151.0592 -33.9433, 151.073 -33.94362, 151.0856 -33.9401, 151.0973 -33.93963, 151.1064 -33.93643, 151.1255 -33.93664, 151.1393 -33.93465, 151.1509 -33.93646, 151.1662 -33.94635, 151.1732 -33.94596)"
M4 (East)-A4 - Strathfield to Cahill Expressway,"LINESTRING (151.0752 -33.85867, 151.0828 -33.86202, 151.0929 -33.86412, 151.1045 -33.86908, 151.1223 -33.87404, 151.1307 -33.87706, 151.139 -33.87204, 151.1442 -33.86994, 151.1481 -33.87051, 151.1519 -33.87471, 151.1594 -33.87523, 151.1688 -33.87349, 151.1767 -33.8688, 151.1803 -33.86782, 151.1923 -33.87105, 151.1955 -33.87454, 151.197 -33.87485, 151.2025 -33.87269, 151.2032 -33.87031, 151.2029 -33.86681, 151.2055 -33.8608)"
M4 - Strathfield to Glenbrook,"LINESTRING (151.095 -33.86667, 151.062 -33.85475, 151.0149 -33.82773, 150.9953 -33.82765, 150.9784 -33.81751, 150.9663 -33.81685, 150.9291 -33.80666, 150.868 -33.80089, 150.8331 -33.79231, 150.8047 -33.791, 150.7697 -33.78414, 150.7463 -33.78311, 150.7029 -33.78555, 150.6786 -33.77848, 150.6489 -33.75714, 150.6423 -33.75861, 150.6403 -33.76346)"
M4 (East)-A4 - Cahill Expressway to Strathfield,"LINESTRING (151.2059 -33.86088, 151.2029 -33.86703, 151.2032 -33.87296, 151.2015 -33.87428, 151.196 -33.87497, 151.1925 -33.87128, 151.1802 -33.86795, 151.1754 -33.86973, 151.1688 -33.87355, 151.1596 -33.87533, 151.1519 -33.87479, 151.1482 -33.87064, 151.1443 -33.87002, 151.1389 -33.87217, 151.1322 -33.87729, 151.13 -33.87794, 151.1279 -33.87752, 151.1223 -33.87419, 151.1064 -33.86985, 151.0925 -33.8642, 151.0845 -33.86279, 151.0751 -33.85881)"
M7 - M5 to M2,"LINESTRING (150.8781 -33.94403, 150.8777 -33.93744, 150.8694 -33.93362, 150.864 -33.92664, 150.8537 -33.92067, 150.8453 -33.90308, 150.8371 -33.89651, 150.835 -33.89176, 150.8453 -33.87318, 150.8562 -33.83547, 150.8519 -33.81137, 150.8581 -33.78161, 150.8559 -33.77638, 150.8461 -33.767, 150.8476 -33.75673, 150.8457 -33.74951, 150.849 -33.73335, 150.856 -33.72987, 150.9117 -33.73712, 150.9307 -33.74175, 150.9537 -33.75397, 150.9657 -33.7684)"
M8 - M5 to Mascot,"LINESTRING (151.0834 -33.9408, 151.0869 -33.93987, 151.0929 -33.94017, 151.1051 -33.93861, 151.1245 -33.93726, 151.1324 -33.93751, 151.1452 -33.93913, 151.1498 -33.93883, 151.1549 -33.93709, 151.1576 -33.93495, 151.1603 -33.93135, 151.162 -33.92582, 151.1635 -33.92342, 151.171 -33.91703, 151.1742 -33.9159, 151.1791 -33.91553, 151.1805 -33.91638, 151.1819 -33.91908, 151.1846 -33.91972)"
NorthConnex-M1 - Brooklyn to M2,"LINESTRING (151.038 -33.76044, 151.0496 -33.75716, 151.0537 -33.74496, 151.0798 -33.72943, 151.1028 -33.72488, 151.1085 -33.72125, 151.1171 -33.70848, 151.1213 -33.69409, 151.1215 -33.66835, 151.1365 -33.65553, 151.1388 -33.6455, 151.148 -33.63518, 151.1512 -33.6261, 151.159 -33.61896, 151.1625 -33.6078, 151.1719 -33.59766, 151.1741 -33.58908, 151.1915 -33.5793, 151.1924 -33.55296, 151.1977 -33.54235)"
A1 - Artarmon to Wahroonga,"LINESTRING (151.177 -33.81041, 151.1796 -33.80708, 151.1795 -33.80071, 151.1779 -33.79635, 151.1804 -33.79079, 151.178 -33.78562, 151.1702 -33.78116, 151.1681 -33.77448, 151.1615 -33.77172, 151.1572 -33.76715, 151.1517 -33.75377, 151.1474 -33.7512, 151.1448 -33.74642, 151.1414 -33.74468, 151.1313 -33.73354, 151.127 -33.73329, 151.1202 -33.72801, 151.117 -33.72024, 151.1106 -33.71876)"
A1 - Wahroonga to Artarmon,"LINESTRING (151.1108 -33.71868, 151.1171 -33.72023, 151.1203 -33.72802, 151.1273 -33.73331, 151.1312 -33.73341, 151.1414 -33.74462, 151.1448 -33.7463, 151.1474 -33.75102, 151.1518 -33.75374, 151.1572 -33.76693, 151.1615 -33.77166, 151.1679 -33.77409, 151.1702 -33.78111, 151.1781 -33.78553, 151.1805 -33.79055, 151.1781 -33.79648, 151.1796 -33.80076, 151.1797 -33.80708, 151.1772 -33.81035)"
Route 3 (Roe Highway) - Great Northern Highway to Kwinana Freeway,"LINESTRING (116.0145 -31.86419, 116.0244 -31.86533, 116.0286 -31.87159, 116.0276 -31.89404, 116.017 -31.90687, 116.0148 -31.91616, 116.0181 -31.93737, 116.0103 -31.96243, 115.9969 -31.97382, 115.975 -32.00175, 115.9705 -32.0276, 115.9375 -32.05141, 115.9275 -32.05464, 115.9076 -32.05561, 115.8766 -32.08158, 115.8561 -32.08794)"
Route 3 (Roe Highway) - Kwinana Freeway to Great Northern Highway,"LINESTRING (115.8538 -32.08747, 115.8765 -32.08138, 115.9073 -32.05545, 115.9256 -32.05462, 115.9376 -32.05105, 115.9702 -32.02747, 115.975 -32.00165, 115.9962 -31.97439, 116.01 -31.96246, 116.0176 -31.938, 116.0146 -31.91617, 116.0168 -31.90704, 116.0274 -31.89445, 116.0284 -31.87196, 116.0245 -31.86568, 116.0149 -31.86438)"
A44 - Strathfield to Camperdown,"LINESTRING (151.0955 -33.86699, 151.1006 -33.86839, 151.1241 -33.87173, 151.1279 -33.87448, 151.1346 -33.88404, 151.1409 -33.8869, 151.145 -33.88971, 151.1485 -33.89, 151.1596 -33.88779, 151.1633 -33.88823, 151.1721 -33.88753, 151.1853 -33.88492, 151.1944 -33.88444)"
"Route 5 - Great Eastern Highway to Stirling Highway, High Street","LINESTRING (115.8869 -31.96725, 115.8808 -31.96359, 115.8741 -31.96401, 115.8556 -31.95682, 115.8548 -31.9585, 115.8508 -31.95915, 115.8484 -31.96202, 115.8424 -31.96324, 115.8378 -31.9686, 115.833 -31.9717, 115.8073 -31.97851, 115.7834 -31.98264, 115.7717 -31.98678, 115.7687 -31.98888, 115.761 -32.00051, 115.755 -32.01299, 115.7523 -32.02921, 115.7537 -32.03416, 115.7634 -32.04288, 115.7644 -32.04967, 115.7658 -32.05068)"
M1 (West) - City to M80,"LINESTRING (144.9243 -37.82789, 144.9131 -37.83314, 144.9085 -37.8339, 144.9034 -37.83267, 144.8932 -37.82688, 144.887 -37.82535, 144.8806 -37.82548, 144.8677 -37.82427, 144.8266 -37.82586)"
M1 (West) - M80 to City,"LINESTRING (144.8263 -37.82538, 144.8703 -37.82406, 144.8807 -37.82527, 144.8881 -37.82532, 144.8938 -37.82694, 144.9042 -37.83284, 144.9085 -37.83375, 144.913 -37.83301, 144.9236 -37.82787)"
55 - Hume Freeway to Montague Street,"LINESTRING (144.9409 -37.58457, 144.9668 -37.74048, 144.9626 -37.76405, 144.9557 -37.8085, 144.9473 -37.81123, 144.9455 -37.81221, 144.9526 -37.82091, 144.9483 -37.82435)"
55 - Montague St to Hume Freeway,"LINESTRING (144.948 -37.82422, 144.9522 -37.82107, 144.9465 -37.81138, 144.9555 -37.80827, 144.9655 -37.74778, 144.967 -37.73804, 144.9638 -37.7303, 144.9452 -37.60212, 144.9405 -37.58442)"
